23189
12
735
735
 0 1 1 1531 2181  9 (D 0,1,1) (S 16,6,7) (S 27,13,17) (S 49,21,17) (S 38,21,28) (S 50,26,25) (S 40,23,24) (S 47,11,12) (D 0,1,1)
 0 1 2 1507 1972  7 (D 0,1,1) (S 14,4,9) (S 46,8,13) (S 31,16,19) (S 6,24,24) (S 2,11,11) (D 0,1,1)
 0 1 3 1532 2182  7 (D 0,1,1) (S 13,4,5) (S 21,9,14) (S 29,15,22) (S 35,19,24) (S 37,20,27) (D 0,1,1)
 0 1 4 1423 1920  8 (D 0,1,1) (S 12,3,8) (S 22,10,15) (S 28,14,15) (S 3,14,14) (S 4,15,15) (S 19,8,9) (D 0,1,1)
 0 1 5 1540 2033  6 (D 0,1,1) (S 17,6,11) (S 34,19,20) (S 44,27,28) (S 25,12,16) (D 0,1,1)
 0 1 6 1527 2021  6 (D 0,1,1) (S 10,2,7) (S 26,13,14) (S 39,22,29) (S 5,22,22) (D 0,1,1)
 0 1 7 1471 2015  6 (D 0,1,1) (S 11,3,4) (S 20,9,10) (S 8,1,6) (S 23,11,18) (D 0,1,1)
 0 1 8 1541 2066  6 (D 0,1,1) (S 9,2,3) (S 7,1,2) (S 18,7,8) (S 15,5,10) (D 0,1,1)
 0 1 9 1366 1868  5 (D 0,1,1) (S 32,18,19) (S 42,24,26) (S 45,28,29) (D 0,1,1)
 0 1 10 1421 1926  6 (D 0,1,1) (S 24,12,13) (S 30,16,17) (S 48,12,7) (S 1,3,3) (D 0,1,1)
 0 1 11 1149 1501  4 (D 0,1,1) (S 41,23,25) (S 33,18,23) (D 0,1,1)
 0 1 12 1085 1504  4 (D 0,1,1) (S 43,26,27) (S 36,20,21) (D 0,1,1)
