79630
37
505458
29982
 0 1 1 1572 2041  9 (D 0,1,1) (S 56,1,2) (S 66,9,11) (S 132,12,19) (S 79,19,28) (S 151,29,30) (S 153,30,29) (S 150,29,19) (D 0,1,1)
 0 1 2 1553 1938  7 (D 0,1,1) (S 57,1,8) (S 8,10,10) (S 96,36,37) (S 32,37,37) (S 148,27,18) (D 0,1,1)
 0 1 3 1603 1981  7 (D 0,1,1) (S 124,2,3) (S 3,4,4) (S 11,13,13) (S 70,13,14) (S 12,14,14) (D 0,1,1)
 0 1 4 1471 1676  7 (D 0,1,1) (S 6,8,8) (S 130,10,17) (S 15,17,17) (S 136,17,11) (S 1,2,2) (D 0,1,1)
 0 1 5 1275 1547  6 (D 0,1,1) (S 58,2,9) (S 7,9,9) (S 59,3,4) (S 125,3,2) (D 0,1,1)
 0 1 6 1592 2137  8 (D 0,1,1) (S 98,37,43) (S 170,43,46) (S 109,46,53) (S 47,52,52) (S 163,36,34) (S 16,18,18) (D 0,1,1)
 0 1 7 1589 2007  6 (D 0,1,1) (S 69,12,13) (S 72,13,20) (S 18,20,20) (S 80,20,21) (D 0,1,1)
 0 1 8 1598 2343  10 (D 0,1,1) (S 146,25,30) (S 154,30,31) (S 35,40,40) (S 173,49,58) (S 53,58,58) (S 44,49,49) (S 166,39,29) (S 131,12,3) (D 0,1,1)
 0 1 9 0 0  2 (D 0,1,1) (D 0,1,1)
 0 1 10 1570 2032  6 (D 0,1,1) (S 129,8,10) (S 40,45,45) (S 106,45,46) (S 41,46,46) (D 0,1,1)
 0 1 11 1582 2359  7 (D 0,1,1) (S 156,31,32) (S 28,33,33) (S 93,33,42) (S 33,38,38) (S 89,28,37) (D 0,1,1)
 0 1 12 1579 2110  7 (D 0,1,1) (S 67,10,11) (S 77,18,26) (S 137,18,19) (S 60,4,5) (S 4,5,5) (D 0,1,1)
 0 1 13 1587 2321  9 (D 0,1,1) (S 126,3,12) (S 10,12,12) (S 139,22,31) (S 36,41,41) (S 168,41,50) (S 45,50,50) (S 27,32,32) (D 0,1,1)
 0 1 14 1578 1941  6 (D 0,1,1) (S 2,3,3) (S 61,4,13) (S 71,13,19) (S 17,19,19) (D 0,1,1)
 0 1 15 1593 2561  10 (D 0,1,1) (S 119,53,55) (S 50,55,55) (S 177,55,56) (S 180,59,58) (S 179,58,59) (S 158,32,33) (S 159,33,24) (S 5,6,6) (D 0,1,1)
 0 1 16 1555 2380  7 (D 0,1,1) (S 62,5,6) (S 21,24,24) (S 169,42,51) (S 175,51,42) (S 133,14,5) (D 0,1,1)
 0 1 17 1608 2422  7 (D 0,1,1) (S 110,47,48) (S 172,48,39) (S 144,25,20) (S 91,31,40) (S 34,39,39) (D 0,1,1)
 0 1 18 1610 2146  8 (D 0,1,1) (S 22,26,26) (S 31,36,36) (S 118,52,54) (S 117,52,53) (S 162,35,27) (S 23,27,27) (D 0,1,1)
 0 1 19 1603 2288  9 (D 0,1,1) (S 68,11,18) (S 87,27,28) (S 24,28,28) (S 152,29,39) (S 167,39,48) (S 113,48,57) (S 164,38,37) (D 0,1,1)
 0 1 20 1607 2260  7 (D 0,1,1) (S 90,28,38) (S 39,44,44) (S 105,44,47) (S 112,48,49) (S 43,48,48) (D 0,1,1)
 0 1 21 1593 2183  7 (D 0,1,1) (S 74,14,22) (S 26,31,31) (S 155,31,22) (S 20,22,22) (S 127,5,14) (D 0,1,1)
 0 1 22 1592 2472  8 (D 0,1,1) (S 165,38,39) (S 100,39,40) (S 102,40,49) (S 115,50,51) (S 176,51,60) (S 157,32,31) (D 0,1,1)
 0 1 23 1568 2253  7 (D 0,1,1) (S 63,6,7) (S 128,7,16) (S 75,15,16) (S 135,16,24) (S 143,24,23) (D 0,1,1)
 0 1 24 1573 2425  6 (D 0,1,1) (S 65,8,9) (S 138,20,25) (S 116,50,59) (S 55,60,60) (D 0,1,1)
 0 1 25 1614 2451  7 (D 0,1,1) (S 95,35,37) (S 104,43,44) (S 174,50,41) (S 141,23,24) (S 142,24,16) (D 0,1,1)
 0 1 26 1573 2332  7 (D 0,1,1) (S 64,6,15) (S 134,15,23) (S 84,23,32) (S 99,38,44) (S 171,46,43) (D 0,1,1)
 0 1 27 1608 2560  7 (D 0,1,1) (S 73,14,15) (S 160,33,32) (S 123,59,60) (S 46,51,51) (S 37,42,42) (D 0,1,1)
 0 1 28 1614 2364  8 (D 0,1,1) (S 97,36,45) (S 107,45,52) (S 48,53,53) (S 121,56,57) (S 122,57,58) (S 178,56,55) (D 0,1,1)
 0 1 29 1604 2431  7 (D 0,1,1) (S 49,54,54) (S 120,54,55) (S 54,59,59) (S 145,25,21) (S 9,11,11) (D 0,1,1)
 0 1 30 1611 2389  6 (D 0,1,1) (S 29,34,34) (S 161,34,36) (S 114,49,50) (S 82,21,22) (D 0,1,1)
 0 1 31 1546 2042  5 (D 0,1,1) (S 76,17,26) (S 88,28,29) (S 149,27,26) (D 0,1,1)
 0 1 32 1612 2423  6 (D 0,1,1) (S 140,23,15) (S 14,16,16) (S 92,32,41) (S 19,21,21) (D 0,1,1)
 0 1 33 1566 2288  6 (D 0,1,1) (S 85,25,31) (S 25,29,29) (S 52,57,57) (S 51,56,56) (D 0,1,1)
 0 1 34 1560 2080  5 (D 0,1,1) (S 78,19,20) (S 83,22,23) (S 13,15,15) (D 0,1,1)
 0 1 35 1537 1884  5 (D 0,1,1) (S 86,26,34) (S 94,34,35) (S 30,35,35) (D 0,1,1)
 0 1 36 1602 2203  6 (D 0,1,1) (S 38,43,43) (S 108,46,47) (S 111,47,56) (S 42,47,47) (D 0,1,1)
 0 1 37 1587 2360  6 (D 0,1,1) (S 147,26,27) (S 101,40,41) (S 103,41,42) (S 81,20,29) (D 0,1,1)
