40120
16
555396
8974
 0 1 1 1613 2403  11 (D 0,1,1) (S 32,33,33) (S 51,52,52) (S 57,58,58) (S 59,60,60) (S 60,61,61) (S 56,57,57) (S 54,55,55) (S 55,56,56) (S 46,47,47) (D 0,1,1)
 0 1 2 1627 2429  9 (D 0,1,1) (S 23,24,24) (S 40,41,41) (S 49,50,50) (S 61,62,62) (S 66,67,67) (S 65,66,66) (S 86,87,87) (D 0,1,1)
 0 1 3 1637 2527  9 (D 0,1,1) (S 22,23,23) (S 35,36,36) (S 44,45,45) (S 52,53,53) (S 67,68,68) (S 72,73,73) (S 84,85,85) (D 0,1,1)
 0 1 4 1637 2431  9 (D 0,1,1) (S 20,21,21) (S 25,26,26) (S 34,35,35) (S 43,44,44) (S 50,51,51) (S 48,49,49) (S 39,40,40) (D 0,1,1)
 0 1 5 1603 2718  10 (D 0,1,1) (S 16,17,17) (S 30,31,31) (S 47,48,48) (S 68,69,69) (S 73,74,74) (S 69,70,70) (S 74,75,75) (S 33,34,34) (D 0,1,1)
 0 1 6 1637 2478  8 (D 0,1,1) (S 14,15,15) (S 24,25,25) (S 28,29,29) (S 42,43,43) (S 41,42,42) (S 81,82,82) (D 0,1,1)
 0 1 7 1616 2752  9 (D 0,1,1) (S 12,13,13) (S 19,20,20) (S 45,46,46) (S 62,63,63) (S 77,78,78) (S 76,77,77) (S 10,10,10) (D 0,1,1)
 0 1 8 1581 2447  7 (D 0,1,1) (S 26,27,27) (S 37,38,38) (S 58,59,59) (S 75,76,76) (S 91,92,92) (D 0,1,1)
 0 1 9 1621 2639  8 (D 0,1,1) (S 21,22,22) (S 31,32,32) (S 38,39,39) (S 63,64,64) (S 79,80,80) (S 82,83,83) (D 0,1,1)
 0 1 10 1621 2451  7 (D 0,1,1) (S 13,14,14) (S 15,16,16) (S 29,30,30) (S 53,54,54) (S 64,65,65) (D 0,1,1)
 0 1 11 1642 2745  7 (D 0,1,1) (S 9,9,9) (S 18,19,19) (S 36,37,37) (S 70,71,71) (S 88,89,89) (D 0,1,1)
 0 1 12 1566 2084  6 (D 0,1,1) (S 6,6,6) (S 7,7,7) (S 8,8,8) (S 11,12,12) (D 0,1,1)
 0 1 13 1640 2603  7 (D 0,1,1) (S 4,4,4) (S 5,5,5) (S 17,18,18) (S 83,84,84) (S 87,88,88) (D 0,1,1)
 0 1 14 1594 2473  6 (D 0,1,1) (S 3,3,3) (S 71,72,72) (S 85,86,86) (S 89,90,90) (D 0,1,1)
 0 1 15 1618 2427  6 (D 0,1,1) (S 2,2,2) (S 27,28,28) (S 90,91,91) (S 78,79,79) (D 0,1,1)
 0 1 16 1512 2513  6 (D 0,1,1) (S 1,1,1) (S 93,94,94) (S 92,93,93) (S 80,81,81) (D 0,1,1)
